lokalita;plocha;kmen_pred;mod_vys_pred
10000001;1;1;21,9
10000001;1;2;21,7
10000001;1;3;14,3
10000001;1;4;12,9
10000001;1;5;13,2
10000001;1;7;9,8
10000001;1;8;13,0
10000001;1;9;14,8
10000001;1;10;11,4
10000001;1;11;11,9
10000001;1;12;23,5
10000001;1;13;20,6
10000001;1;14;21,6
10000001;1;15;10,4
10000002;1;1;21,7
10000002;1;2;15,6
10000002;1;3;21,2
10000002;1;4;20,5
10000002;1;5;22,9
10000002;1;6;17,3
10000002;1;7;21,6
10000002;1;8;21,5
10000002;1;9;21,9
10000002;1;10;21,9
10000003;1;1;13,4
10000003;1;2;12,9
10000003;1;3;14,4
10000003;1;4;12,1
10000003;1;5;12,4
10000003;1;6;12,7
10000003;1;7;15,0
10000003;1;8;14,7
10000003;1;9;13,9
10000003;1;10;14,3
10000003;1;11;13,4
10000003;1;12;16,5
10000003;1;13;15,5
10000003;1;14;14,7
10000003;1;15;16,1
10000003;1;16;14,1
10000012;1;1;14,8
10000012;1;2;13,7
10000012;1;3;16,4
10000012;1;4;11,0
10000012;1;5;14,3
10000012;1;6;12,4
10000012;1;7;12,5
10000012;1;8;14,6
10000012;1;9;15,2
10000012;1;12;14,1
10000013;1;1;23,6
10000013;1;2;20,8
10000013;1;3;19,8
10000013;1;4;22,0
10000013;1;5;21,1
10000013;1;6;24,2
10000013;1;7;19,4
10000013;1;8;20,7
10000013;1;9;19,4
10000013;1;10;21,3
10000013;1;11;22,2
10000013;1;12;21,5
10000013;1;13;24,0
10000013;1;14;21,5
10000015;1;1;16,3
10000015;1;2;15,1
10000015;1;3;16,0
10000015;1;4;12,8
10000015;1;5;14,4
10000015;1;6;16,1
10000015;1;7;17,0
10000015;1;8;17,6
10000015;1;9;18,2
10000015;1;10;17,2
10000015;1;11;15,2
10000022;1;1;11,5
10000022;1;2;16,5
10000022;1;3;22,4
10000022;1;4;22,4
10000022;1;5;21,0
10000022;1;6;21,9
10000022;1;7;20,9
10000022;1;8;17,5
10000022;1;9;23,8
10000022;1;10;18,5
10000022;1;11;22,6
10000022;1;12;21,8
10000022;1;13;27,6
10000027;1;1;12,3
10000027;1;2;21,5
10000027;1;3;14,7
10000027;1;4;15,3
10000027;1;5;23,3
10000027;1;6;20,7
10000027;1;7;11,7
10000027;1;8;15,7
10000027;1;9;21,8
10000101;1;1;23,6
10000101;1;2;25,1
10000101;1;3;14,4
10000101;1;4;23,2
10000101;1;5;23,6
10000101;1;6;22,7
10000101;1;7;13,1
10000101;1;8;23,8
10000101;1;9;25,4
10000101;1;10;17,3
10000101;1;11;24,4
10000104;1;1;7,6
10000104;1;2;21,1
10000104;1;3;19,4
10000104;1;4;22,9
10000104;1;5;27,0
10000104;1;6;27,7
10000104;1;7;28,4
10000104;1;8;13,5
10000104;1;9;12,8
10000104;1;10;24,0
10000104;1;11;26,1
10000105;1;1;21,5
10000105;1;2;22,2
10000105;1;3;22,3
10000105;1;4;21,8
10000105;1;5;20,0
10000105;1;6;22,8
10000105;1;7;21,6
10000105;1;8;22,7
10000105;1;9;23,6
10000105;1;10;15,3
10000105;1;11;26,8
10000105;1;12;22,5
10000105;1;13;23,5
10000105;1;14;22,8
10000105;1;16;19,0
10000106;1;1;25,0
10000106;1;2;22,7
10000106;1;3;7,4
10000106;1;4;20,2
10000106;1;5;20,4
10000106;1;6;20,4
10000106;1;7;21,3
10000106;1;8;17,2
10000106;1;9;22,6
10000106;1;10;21,2
10000106;1;11;24,1
10000106;1;12;22,8
10000108;1;1;17,0
10000108;1;2;15,6
10000108;1;3;18,2
10000108;1;4;16,2
10000113;1;1;8,9
10000113;1;2;10,6
10000113;1;3;10,8
10000113;1;4;12,6
10000113;1;5;11,1
10000113;1;6;11,5
10000113;1;7;11,2
10000113;1;8;11,2
10000113;1;9;12,6
10000113;1;10;11,1
10000113;1;11;11,5
10000113;1;12;11,0
10000113;1;13;11,3
10000114;1;1;15,0
10000114;1;2;14,5
10000114;1;3;15,1
10000114;1;4;14,4
10000114;1;5;14,4
10000114;1;6;13,9
10000114;1;7;11,7
10000114;1;8;16,6
10000114;1;9;8,1
10000114;1;10;16,1
10000114;1;11;8,1
10000114;1;12;14,0
10000114;1;13;11,9
10000114;1;14;12,5
10000115;1;1;19,0
10000115;1;2;17,7
10000115;1;3;23,7
10000115;1;4;23,4
10000115;1;5;20,6
10000115;1;6;19,1
10000115;1;7;22,3
10000115;1;8;21,6
10000115;1;9;21,5
10000115;1;10;22,7
10000115;1;11;25,3
10000115;1;13;23,5
10000121;1;1;14,9
10000121;1;2;36,1
10000121;1;3;18,9
10000121;1;4;16,7
10000121;1;5;30,2
10000121;1;6;11,3
10000121;1;7;16,0
10000121;1;8;16,7
10000121;1;9;32,7
10000121;1;10;16,5
10000121;1;11;29,5
10000121;1;12;32,2
10000121;1;13;33,4
10000121;1;14;32,8
10000121;1;15;16,8
10000121;1;16;34,7
10000121;1;17;32,2
10000121;1;18;33,9
10000202;1;1;17,1
10000202;1;2;17,5
10000202;1;3;18,0
10000202;1;4;17,3
10000202;1;5;17,2
10000202;1;6;17,2
10000202;1;7;17,7
10000202;1;8;16,6
10000202;1;9;17,6
10000202;1;10;17,8
10000202;1;11;18,2
10000203;1;1;15,2
10000203;1;2;18,2
10000203;1;3;17,0
10000203;1;4;19,1
10000203;1;5;21,5
10000203;1;6;17,1
10000203;1;7;16,9
10000203;1;8;21,4
10000203;1;9;18,1
10000203;1;10;14,1
10000203;1;11;18,1
10000203;1;12;20,7
10000203;1;13;19,9
10000203;1;14;12,3
10000206;1;1;14,2
10000206;1;2;18,6
10000206;1;3;20,2
10000206;1;4;21,8
10000206;1;5;21,4
10000206;1;6;19,7
10000206;1;7;22,4
10000206;1;8;9,5
10000206;1;9;22,3
10000206;1;10;20,6
10000206;1;11;18,6
10000206;1;12;11,9
10000206;1;13;13,7
10000206;1;14;12,5
10000206;1;15;17,1
10000206;1;16;15,2
10000206;1;17;19,3
10000206;1;18;21,6
10000206;1;19;17,6
10000206;1;20;14,7
10000206;1;21;23,1
10000206;1;23;19,9
10000207;1;1;20,3
10000207;1;2;19,2
10000207;1;3;20,8
10000207;1;4;22,1
10000207;1;5;19,3
10000207;1;6;19,2
10000207;1;7;20,3
10000207;1;8;14,0
10000207;1;9;14,3
10000207;1;12;22,9
10000208;1;1;12,8
10000208;1;2;13,3
10000208;1;3;21,6
10000208;1;4;20,6
10000208;1;5;20,9
10000208;1;6;11,8
10000208;1;7;15,3
10000208;1;8;21,6
10000208;1;9;11,5
10000209;1;1;19,3
10000209;1;2;15,9
10000209;1;3;21,6
10000209;1;4;13,3
10000209;1;5;22,7
10000209;1;6;13,0
10000209;1;7;22,0
10000209;1;8;22,7
10000209;1;9;23,3
10000209;1;10;21,0
10000209;1;11;19,2
10000209;1;12;16,9
10000209;1;13;12,1
10000209;1;14;19,2
